uid,name,num_leds,length,reversed,offset,sub_component,num_adressable_leds,bus,status,points
1,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.3174856460465514, 0.5134760056963924, 0.568308496276462], [-0.2886735580654055, 0.5128591716176032, 0.5684172607671729]]"
2,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.2886735580654055, 0.5128591716176032, 0.5684172607671729], [-0.26737766694890636, 0.5313641939812787, 0.5651543260458434]]"
3,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.26737766694890636, 0.5313641939812787, 0.5651543260458435], [-0.3062113507495813, 0.5350651984540136, 0.5645017391015776]]"
4,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.3062113507495813, 0.5350651984540137, 0.5645017391015776], [-0.322496443956316, 0.5480187141085873, 0.5622176847966468]]"
5,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.322496443956316, 0.5480187141085873, 0.5622176847966468], [-0.30245325231725784, 0.554803888975268, 0.561021275398826]]"
6,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.30245325231725784, 0.5548038889752679, 0.5610212753988261], [-0.2830364104169204, 0.546168211872219, 0.5625439782687799]]"
7,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.2830364104169204, 0.546168211872219, 0.5625439782687799], [-0.26048781982298025, 0.5548038889752679, 0.5610212753988261]]"
8,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.26048781982298025, 0.5548038889752679, 0.5610212753988261], [-0.2686303664263475, 0.582561422520781, 0.5561268733168317]]"
9,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.2686303664263476, 0.582561422520781, 0.5561268733168317], [-0.2892999078041261, 0.5702247409449972, 0.5583021631310515]]"
10,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.2892999078041261, 0.5702247409449972, 0.5583021631310515], [-0.31372754761422816, 0.5720752431813646, 0.5579758696589185]]"
11,face_front,3,0.03,FALSE,0,face_front,3,bus,done,"[[-0.31372754761422816, 0.5720752431813646, 0.5579758696589185], [-0.29055260728156734, 0.5961317722541428, 0.5537340545211902]]"
12,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.29055260728156734, 0.5961317722541428, 0.5537340545211902], [-0.316859296307831, 0.5948981040965647, 0.5539515835026121]]"
13,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.316859296307831, 0.5948981040965647, 0.5539515835026121], [-0.3124748481367871, 0.6349923192178614, 0.5468818916063981]]"
14,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.3124748481367871, 0.6349923192178614, 0.5468818916063981], [-0.29180530675900856, 0.6337586510602828, 0.5470994205878201]]"
15,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.29180530675900856, 0.6337586510602828, 0.5470994205878201], [-0.305585001010861, 0.6528805075027475, 0.5437277213757796]]"
16,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.305585001010861, 0.6528805075027475, 0.5437277213757796], [-0.30871674970446383, 0.6757033684179471, 0.5397034352194732]]"
17,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.30871674970446383, 0.6757033684179471, 0.5397034352194733], [-0.30495865127214045, 0.7071619064361954, 0.5341564461932131]]"
18,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.30495865127214045, 0.7071619064361954, 0.534156446193213], [-0.28742085858796473, 0.7133302472240876, 0.5330688012861031]]"
19,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.28742085858796473, 0.7133302472240873, 0.5330688012861031], [-0.2918053067590087, 0.6898905522300984, 0.5372018519331205]]"
20,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.2918053067590087, 0.6898905522300984, 0.5372018519331206], [-0.27050941564250947, 0.6954420589392011, 0.5362229715167218]]"
21,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.27050941564250947, 0.695442058939201, 0.5362229715167217], [-0.26048781982298047, 0.6750865343391581, 0.5398121997101842]]"
22,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.26048781982298047, 0.6750865343391581, 0.5398121997101842], [-0.28644296075774217, 0.6635899822217926, 0.5418393520335968]]"
23,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.2864429607577422, 0.6635899822217926, 0.5418393520335968], [-0.26794017466282216, 0.6462158153580075, 0.5449028864190131]]"
24,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.26794017466282216, 0.6462158153580078, 0.544902886419013], [-0.24685560446163418, 0.6114674816304376, 0.5510299551898455]]"
25,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.24685560446163418, 0.6114674816304376, 0.5510299551898455], [-0.2378193600896965, 0.6364693315075918, 0.5466214544888807]]"
26,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.2378193600896965, 0.6364693315075918, 0.5466214544888807], [-0.21630449253746403, 0.6538434983713768, 0.5435579201034644]]"
27,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.21630449253746403, 0.6538434983713768, 0.5435579201034644], [-0.2124318163780621, 0.6296891688290417, 0.5478169801027016]]"
28,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.2124318163780621, 0.6296891688290417, 0.5478169801027016], [-0.22404984485626767, 0.6072298799563441, 0.5517771586984835]]"
29,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.22404984485626767, 0.6072298799563441, 0.5517771586984836], [-0.23867995479178575, 0.5856181114184652, 0.555587896592538]]"
30,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.23867995479178575, 0.5856181114184652, 0.555587896592538], [-0.2167347898885085, 0.5665489038850426, 0.5589503123814096]]"
31,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.2167347898885085, 0.5665489038850426, 0.5589503123814095], [-0.2029652746550797, 0.5907032334273778, 0.5546912523821723]]"
32,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.2029652746550797, 0.5907032334273778, 0.5546912523821723], [-0.20253497730403505, 0.6127387621326662, 0.5508057941372541]]"
33,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.20253497730403505, 0.6127387621326662, 0.5508057941372541], [-0.1896260567726956, 0.6292654086616322, 0.5478917004535655]]"
34,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.1896260567726956, 0.6292654086616322, 0.5478917004535655], [-0.187904867368517, 0.6517246975343296, 0.5439315218577835]]"
35,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.187904867368517, 0.6517246975343296, 0.5439315218577836], [-0.16638999981628438, 0.6373168518424106, 0.546472013787153]]"
36,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.16638999981628438, 0.6373168518424106, 0.546472013787153], [-0.1836018938580704, 0.6029922782822501, 0.5525243622071218]]"
37,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.18360189385807044, 0.6029922782822501, 0.5525243622071218], [-0.18962605677269548, 0.5707865055591366, 0.5582031088727714]]"
38,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.18962605677269548, 0.5707865055591366, 0.5582031088727715], [-0.1672505945183736, 0.5873131520881025, 0.5552890151890828]]"
39,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.1672505945183736, 0.5873131520881026, 0.5552890151890828], [-0.15907494484852527, 0.6127387621326661, 0.5508057941372542]]"
40,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.15907494484852525, 0.6127387621326661, 0.5508057941372542], [-0.13756007729629266, 0.581804269911781, 0.5562603797503123]]"
41,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.13756007729629266, 0.581804269911781, 0.5562603797503123], [-0.1427236455088284, 0.5538360988627611, 0.5611919229073239]]"
42,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.1427236455088284, 0.5538360988627611, 0.5611919229073239], [-0.13411769848793537, 0.5267154481485603, 0.5659740253626078]]"
43,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.1341176984879354, 0.5267154481485603, 0.5659740253626078], [-0.11389372298883671, 0.5114600821218221, 0.5686639579937051]]"
44,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.1138937229888367, 0.511460082121822, 0.5686639579937051], [-0.0859243951709343, 0.5127313626240502, 0.5684397969411136]]"
45,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.0859243951709343, 0.5127313626240503, 0.5684397969411136], [-0.06527012232079109, 0.5292580091530167, 0.5655257032574249]]"
46,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.0652701223207911, 0.5292580091530167, 0.5655257032574249], [-0.10098480245749716, 0.5326480904922917, 0.5649279404505144]]"
47,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.10098480245749714, 0.5326480904922916, 0.5649279404505144], [-0.124651156764953, 0.5508697776908955, 0.5617149653633705]]"
48,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.124651156764953, 0.5508697776908956, 0.5617149653633705], [-0.09969391040436326, 0.5534123386953518, 0.5612666432581878]]"
49,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.09969391040436326, 0.5534123386953517, 0.5612666432581878], [-0.08119112430944321, 0.5453608955145733, 0.5626863299246001]]"
50,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.08119112430944321, 0.5453608955145733, 0.5626863299246001], [-0.0549429858957195, 0.5551073793649893, 0.5609677618547324]]"
51,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.05494298589571952, 0.5551073793649893, 0.5609677618547324], [-0.06656101437392513, 0.5813805097443715, 0.5563351001011761]]"
52,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.06656101437392513, 0.5813805097443715, 0.5563351001011761], [-0.0859243951709344, 0.5699389852243179, 0.5583525495744991]]"
53,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.0859243951709344, 0.5699389852243179, 0.5583525495744991], [-0.11217253358465813, 0.5724815462287742, 0.5579042274693162]]"
54,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.11217253358465813, 0.5724815462287741, 0.5579042274693162], [-0.11604520974406006, 0.5966358757711093, 0.553645167470079]]"
55,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.11604520974406007, 0.5966358757711094, 0.553645167470079], [-0.08678498987302376, 0.5936695545992438, 0.5541682099261256]]"
56,face_front,3,0.05,FALSE,0,face_front,3,bus,done,"[[-0.08678498987302374, 0.5936695545992438, 0.5541682099261256], [-0.1138937229888369, 0.6326554900009075, 0.547293937646655]]"
57,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.1138937229888369, 0.6326554900009075, 0.547293937646655], [-0.13540859054106946, 0.6483346161950547, 0.544529284664694]]"
58,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.13540859054106946, 0.6483346161950547, 0.544529284664694], [-0.14530542961509652, 0.6737602262396182, 0.5400460636128653]]"
59,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.14530542961509652, 0.6737602262396181, 0.5400460636128653], [-0.12163907530764068, 0.6686751042307053, 0.5409427078232311]]"
60,face_front,3,0.03,FALSE,0,face_front,3,bus,done,"[[-0.12163907530764069, 0.6686751042307054, 0.5409427078232311], [-0.13669948259420356, 0.6991858362841813, 0.5355628425610367]]"
61,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.13669948259420356, 0.6991858362841813, 0.5355628425610367], [-0.11604520974406028, 0.7157124828131478, 0.532648748877348]]"
62,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.11604520974406028, 0.7157124828131478, 0.532648748877348], [-0.08893647662824726, 0.7152887226457384, 0.5327234692282119]]"
63,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.08893647662824726, 0.7152887226457384, 0.5327234692282119], [-0.11131193888256906, 0.6911343931034031, 0.536982529227449]]"
64,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.11131193888256904, 0.6911343931034031, 0.536982529227449], [-0.10227569451063138, 0.6724889457373899, 0.5402702246654567]]"
65,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.10227569451063138, 0.6724889457373899, 0.5402702246654567], [-0.08764558457511326, 0.6902868727685844, 0.5371319699291767]]"
66,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.08764558457511326, 0.6902868727685844, 0.5371319699291767], [-0.06742160907601463, 0.7004571167864097, 0.5353386815084452]]"
67,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.06742160907601465, 0.7004571167864097, 0.5353386815084452], [-0.057955067353032276, 0.6733364660722088, 0.5401207839637292]]"
68,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.05795506735303228, 0.6733364660722088, 0.5401207839637291], [-0.0833426110646667, 0.6635899822217928, 0.5418393520335968]]"
69,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.08334261106466669, 0.6635899822217928, 0.5418393520335968], [-0.10184539715958665, 0.6521484577017392, 0.5438568015069197]]"
70,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.10184539715958665, 0.6521484577017392, 0.5438568015069197], [-0.08549409781988987, 0.6318079696660885, 0.5474433783483826]]"
71,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.08549409781988987, 0.6318079696660885, 0.5474433783483826], [-0.06527012232079128, 0.6500296568646925, 0.5442304032612387]]"
72,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.0652701223207913, 0.6500296568646925, 0.5442304032612387], [-0.03514930774766568, 0.6368930916750013, 0.5465467341380169]]"
73,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.03514930774766567, 0.6368930916750013, 0.5465467341380169], [-0.04375525476855866, 0.6097724409608007, 0.5513288365933008]]"
74,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.043755254768558675, 0.6097724409608007, 0.5513288365933008], [-0.033858415694531616, 0.5843468309162373, 0.5558120576451294]]"
75,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.03385841569453161, 0.5843468309162373, 0.5558120576451294], [-0.011189127071095645, 0.5732441647398386, 0.5577697572498278]]"
76,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[-0.011189127071095643, 0.5732441647398386, 0.5577697572498278], [-0.018934479389899412, 0.6071449781325903, 0.5517921291807228]]"
77,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.018934479389899412, 0.6071449781325903, 0.5517921291807228], [-0.01161942442214043, 0.629604267005288, 0.5478319505849408]]"
78,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[-0.01161942442214043, 0.629604267005288, 0.5478319505849408], [-0.013340613826319072, 0.6516397957105766, 0.5439464923400226]]"
79,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.013340613826319072, 0.6516397957105766, 0.5439464923400226], [0.013768119289494018, 0.6520635558779859, 0.5438717719891588]]"
80,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.013768119289494018, 0.6520635558779859, 0.5438717719891588], [0.012907524587404764, 0.6253666653311942, 0.5485791540935789]]"
81,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.012907524587404764, 0.6253666653311942, 0.5485791540935789], [0.0017197934602438036, 0.6113825798066843, 0.5510449256720847]]"
82,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.0017197934602438047, 0.6113825798066843, 0.5510449256720847], [-0.00043169329497937505, 0.5906183316036238, 0.5547062228644115]]"
83,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[-0.00043169329497937505, 0.5906183316036238, 0.5547062228644115], [0.021083174257253125, 0.6050261772955433, 0.552165730935042]]"
84,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[0.021083174257253128, 0.6050261772955434, 0.552165730935042], [0.03700417624590517, 0.6380794703534762, 0.5463375435676646]]"
85,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.03700417624590517, 0.6380794703534761, 0.5463375435676646], [0.042598041809485704, 0.6130776204763215, 0.5507460442686295]]"
86,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.0425980418094857, 0.6130776204763216, 0.5507460442686295], [0.03786477094799455, 0.5889232909339865, 0.5550051042678668]]"
87,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.03786477094799456, 0.5889232909339865, 0.5550051042678668], [0.016349903395762068, 0.5715491240702011, 0.5580686386532832]]"
88,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[0.01634990339576206, 0.571549124070201, 0.5580686386532832], [0.05602058195126866, 0.5537122679821558, 0.5612137576326195]]"
89,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.05602058195126866, 0.5537122679821558, 0.5612137576326195], [0.06454112369945436, 0.5279976202569838, 0.5657479438259808]]"
90,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.06454112369945438, 0.5279976202569839, 0.5657479438259809], [0.08623586893107031, 0.5119542267876774, 0.5685768269567416]]"
91,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.08623586893107031, 0.5119542267876773, 0.5685768269567416], [0.1144731177571613, 0.5131993728280208, 0.5683572741149068]]"
92,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.1144731177571613, 0.5131993728280208, 0.5683572741149068], [0.13638859445800797, 0.5289712226723704, 0.5655762714516653]]"
93,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[0.13638859445800797, 0.5289712226723704, 0.5655762714516653], [0.10140812203165649, 0.5347819041939732, 0.5645516915231027]]"
94,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.10140812203165649, 0.5347819041939732, 0.5645516915231026], [0.07907119385579346, 0.546403267237178, 0.5625025316659774]]"
95,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.07907119385579345, 0.5464032672371779, 0.5625025316659774], [0.10014376760660758, 0.5534590947991241, 0.5612583988955798]]"
96,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.10014376760660759, 0.5534590947991243, 0.5612583988955798], [0.12248069578247066, 0.5484785106377508, 0.5621366102629193]]"
97,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.12248069578247063, 0.5484785106377507, 0.5621366102629193], [0.143974721008301, 0.5530440461190096, 0.5613315831761916]]"
98,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.143974721008301, 0.5530440461190096, 0.5613315831761916], [0.13638859445800786, 0.5808523076866792, 0.5564282363752132]]"
99,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.13638859445800786, 0.5808523076866792, 0.5564282363752131], [0.11236586038207978, 0.5708911393639321, 0.5581846591098919]]"
100,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.11236586038207978, 0.5708911393639321, 0.5581846591098919], [0.08623586893107021, 0.5713061880440463, 0.5581114748292804]]"
101,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.08623586893107021, 0.5713061880440462, 0.5581114748292804], [0.0660061981302886, 0.5775319182457632, 0.5570137106201061]]"
102,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.0660061981302886, 0.5775319182457632, 0.5570137106201061], [0.08834312630615157, 0.5945489141304567, 0.5540131551150297]]"
103,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.08834312630615158, 0.5945489141304567, 0.5540131551150297], [0.1140516662821449, 0.5957940601707999, 0.553793602273195]]"
104,face_front,3,0.05,FALSE,0,face_front,3,bus,done,"[[0.11405166628214487, 0.5957940601707999, 0.5537936022731949], [0.0863986929589061, 0.632608192640974, 0.5473022774473276]]"
105,face_front,3,0.03,FALSE,0,face_front,3,bus,done,"[[0.08639869295890612, 0.632608192640974, 0.5473022774473276], [0.08168802933482708, 0.6654387327495849, 0.541513367434948]]"
106,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.08168802933482705, 0.6654387327495849, 0.541513367434948], [0.06574424476102159, 0.6490234626952794, 0.5444078224411378]]"
107,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.06574424476102159, 0.6490234626952796, 0.5444078224411378], [0.05958414617568766, 0.673289514079905, 0.5401290628667703]]"
108,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.05958414617568766, 0.673289514079905, 0.5401290628667703], [0.06465716854008026, 0.6996966876455272, 0.5354727656828998]]"
109,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.06465716854008026, 0.6996966876455272, 0.5354727656828998], [0.08857284540078846, 0.715398250306168, 0.5327041565465442]]"
110,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.08857284540078846, 0.7153982503061678, 0.5327041565465442], [0.08676105169921967, 0.6886342230437124, 0.5374233766653321]]"
111,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[0.08676105169921967, 0.6886342230437126, 0.5374233766653321], [0.11466267470337925, 0.7136139818220038, 0.5330187712211303]]"
112,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.11466267470337926, 0.7136139818220038, 0.5330187712211302], [0.1382159928237738, 0.6993398339486945, 0.535535688617817]]"
113,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.13821599282377378, 0.6993398339486945, 0.535535688617817], [0.11212616352118303, 0.6875636619532145, 0.5376121454700836]]"
114,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.11212616352118303, 0.6875636619532145, 0.5376121454700836], [0.10053068383114265, 0.6722189529894074, 0.5403178316715218]]"
115,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.10053068383114266, 0.6722189529894074, 0.5403178316715218], [0.10125540131177026, 0.6518782922699411, 0.5439044389618005]]"
116,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.10125540131177026, 0.6518782922699411, 0.5439044389618005], [0.11502503344369319, 0.6297533630663117, 0.547805660926665]]"
117,face_front,3,0.04,FALSE,0,face_front,3,bus,done,"[[0.11502503344369319, 0.6297533630663117, 0.547805660926665], [0.12299692573059591, 0.6690072697179121, 0.5408841380857764]]"
118,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.12299692573059591, 0.6690072697179121, 0.5408841380857764], [0.1451008088897353, 0.6740032214735705, 0.5400032169969361]]"
119,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.1451008088897353, 0.6740032214735703, 0.5400032169969361], [0.13567948164157756, 0.6461686331206177, 0.5449112059204753]]"
120,face_front,3,0.03,FALSE,0,face_front,3,bus,done,"[[0.13567948164157756, 0.6461686331206178, 0.5449112059204753], [0.1682917682698161, 0.6383178517902972, 0.546295510488653]]"
121,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.1682917682698161, 0.6383178517902972, 0.546295510488653], [0.16031987598291342, 0.6104832634373443, 0.5512034994121923]]"
122,face_front,3,0.05,FALSE,0,face_front,3,bus,done,"[[0.16031987598291342, 0.6104832634373443, 0.5512034994121922], [0.18858385772738687, 0.5719430641794095, 0.5579991763832465]]"
123,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.18858385772738687, 0.5719430641794097, 0.5579991763832465], [0.16647997456824737, 0.5887151879305477, 0.5550417984421395]]"
124,face_front,2,0.02,FALSE,0,face_front,2,bus,done,"[[0.16647997456824737, 0.5887151879305477, 0.5550417984421395], [0.1838731941033079, 0.6040598968943554, 0.5523361122407011]]"
125,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.1838731941033079, 0.6040598968943554, 0.5523361122407012], [0.19003329268864175, 0.6283259482789809, 0.5480573526663338]]"
126,face_front,2,0.03,FALSE,0,face_front,2,bus,done,"[[0.19003329268864175, 0.6283259482789809, 0.5480573526663338], [0.19184508639021053, 0.6533057070572725, 0.5436527472221317]]"
